;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2016 6:05:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x71C6	0x4A22    LDR	R2, [PC, #136]
0x71C8	0xF9B21000  LDRSH	R1, [R2, #0]
0x71CC	0x4821    LDR	R0, [PC, #132]
0x71CE	0x1841    ADDS	R1, R0, R1
0x71D0	0x2000    MOVS	R0, #0
0x71D2	0x7008    STRB	R0, [R1, #0]
;domaci2.c, 193 :: 		for (i = 0; i < 64; i++)
0x71D4	0x4610    MOV	R0, R2
0x71D6	0xF9B00000  LDRSH	R0, [R0, #0]
0x71DA	0x1C40    ADDS	R0, R0, #1
0x71DC	0x8010    STRH	R0, [R2, #0]
;domaci2.c, 194 :: 		niz[i] = 0;
0x71DE	0xE7ED    B	L_main27
L_main28:
;domaci2.c, 195 :: 		for (i = 0; i < 64; i++)
0x71E0	0x2100    MOVS	R1, #0
0x71E2	0xB209    SXTH	R1, R1
0x71E4	0x481A    LDR	R0, [PC, #104]
0x71E6	0x8001    STRH	R1, [R0, #0]
L_main30:
0x71E8	0x4819    LDR	R0, [PC, #100]
0x71EA	0xF9B00000  LDRSH	R0, [R0, #0]
0x71EE	0x2840    CMP	R0, #64
0x71F0	0xDA0C    BGE	L_main31
;domaci2.c, 196 :: 		writebuff[i] = 0;
0x71F2	0x4A17    LDR	R2, [PC, #92]
0x71F4	0xF9B21000  LDRSH	R1, [R2, #0]
0x71F8	0x4813    LDR	R0, [PC, #76]
0x71FA	0x1841    ADDS	R1, R0, R1
0x71FC	0x2000    MOVS	R0, #0
0x71FE	0x7008    STRB	R0, [R1, #0]
;domaci2.c, 195 :: 		for (i = 0; i < 64; i++)
0x7200	0x4610    MOV	R0, R2
0x7202	0xF9B00000  LDRSH	R0, [R0, #0]
0x7206	0x1C40    ADDS	R0, R0, #1
0x7208	0x8010    STRH	R0, [R2, #0]
;domaci2.c, 196 :: 		writebuff[i] = 0;
0x720A	0xE7ED    B	L_main30
L_main31:
;domaci2.c, 197 :: 		for (i = 0; i < 64; i++)
0x720C	0x2100    MOVS	R1, #0
0x720E	0xB209    SXTH	R1, R1
0x7210	0x480F    LDR	R0, [PC, #60]
0x7212	0x8001    STRH	R1, [R0, #0]
L_main33:
0x7214	0x480E    LDR	R0, [PC, #56]
0x7216	0xF9B00000  LDRSH	R0, [R0, #0]
0x721A	0x2840    CMP	R0, #64
0x721C	0xDA0C    BGE	L_main34
;domaci2.c, 198 :: 		readbuff[i] = 0;
0x721E	0x4A0C    LDR	R2, [PC, #48]
0x7220	0xF9B21000  LDRSH	R1, [R2, #0]
0x7224	0x4809    LDR	R0, [PC, #36]
0x7226	0x1841    ADDS	R1, R0, R1
0x7228	0x2000    MOVS	R0, #0
0x722A	0x7008    STRB	R0, [R1, #0]
;domaci2.c, 197 :: 		for (i = 0; i < 64; i++)
0x722C	0x4610    MOV	R0, R2
0x722E	0xF9B00000  LDRSH	R0, [R0, #0]
0x7232	0x1C40    ADDS	R0, R0, #1
0x7234	0x8010    STRH	R0, [R2, #0]
;domaci2.c, 198 :: 		readbuff[i] = 0;
0x7236	0xE7ED    B	L_main33
L_main34:
;domaci2.c, 199 :: 		TIM2_CR1.CEN = 1;             // Enable timer
0x7238	0x2101    MOVS	R1, #1
0x723A	0xB249    SXTB	R1, R1
0x723C	0x4806    LDR	R0, [PC, #24]
0x723E	0x6001    STR	R1, [R0, #0]
;domaci2.c, 200 :: 		while(1)
L_main36:
;domaci2.c, 202 :: 		check_pressed();
0x7240	0xF7FFFF40  BL	_check_pressed+0
;domaci2.c, 203 :: 		}
0x7244	0xE7FC    B	L_main36
;domaci2.c, 204 :: 		}
L_end_main:
L__main_end_loop:
0x7246	0xE7FE    B	L__main_end_loop
0x7248	0x01E22000  	_writebuff+0
0x724C	0x01622000  	_readbuff+0
0x7250	0x02622000  	_i+0
0x7254	0x02642000  	_niz+0
0x7258	0x00004200  	TIM2_CR1+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 27 :: 		
0x6D18	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 29 :: 		
L_loopDW:
;__Lib_System_105_107.c, 30 :: 		
0x6D1A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 31 :: 		
0x6D1E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 32 :: 		
0x6D22	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 33 :: 		
0x6D26	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 35 :: 		
L_end___CC2DW:
0x6D28	0xB001    ADD	SP, SP, #4
0x6D2A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x6D2C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x6D2E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x6D32	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x6D36	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x6D3A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x6D3C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x6D40	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x6D42	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x6D44	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x6D46	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x6D4A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x6D4E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
0x6D50	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		
0x6D54	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		
0x6D56	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		
0x6D58	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		
0x6D5C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		
0x6D60	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		
L_norep:
;__Lib_System_105_107.c, 91 :: 		
L_end___FillZeros:
0x6D62	0xB001    ADD	SP, SP, #4
0x6D64	0x4770    BX	LR
; end of ___FillZeros
_init:
;domaci2.c, 91 :: 		void init()
0x6D68	0xB081    SUB	SP, SP, #4
0x6D6A	0xF8CDE000  STR	LR, [SP, #0]
;domaci2.c, 93 :: 		Init_MCU();
0x6D6E	0xF7FFF92F  BL	_Init_MCU+0
;domaci2.c, 94 :: 		InitializeTouchPanel();
0x6D72	0xF7FEFCCB  BL	domaci2_InitializeTouchPanel+0
;domaci2.c, 95 :: 		Delay_ms(1000);
0x6D76	0xF64127FF  MOVW	R7, #6911
0x6D7A	0xF2C007B7  MOVT	R7, #183
0x6D7E	0xBF00    NOP
0x6D80	0xBF00    NOP
L_init9:
0x6D82	0x1E7F    SUBS	R7, R7, #1
0x6D84	0xD1FD    BNE	L_init9
0x6D86	0xBF00    NOP
0x6D88	0xBF00    NOP
0x6D8A	0xBF00    NOP
;domaci2.c, 96 :: 		TFT_Fill_Screen(CL_WHITE);
0x6D8C	0xF64F70FF  MOVW	R0, #65535
0x6D90	0xF7FFFEC0  BL	_TFT_Fill_Screen+0
;domaci2.c, 97 :: 		Calibrate();
0x6D94	0xF7FFFA74  BL	_Calibrate+0
;domaci2.c, 98 :: 		TFT_Fill_Screen(0);
0x6D98	0x2000    MOVS	R0, #0
0x6D9A	0xF7FFFEBB  BL	_TFT_Fill_Screen+0
;domaci2.c, 99 :: 		RCC_APB1ENR.TIM2EN = 1;       // Enable clock gating for timer module 2
0x6D9E	0x2101    MOVS	R1, #1
0x6DA0	0xB249    SXTB	R1, R1
0x6DA2	0x480C    LDR	R0, [PC, #48]
0x6DA4	0x6001    STR	R1, [R0, #0]
;domaci2.c, 100 :: 		TIM2_CR1.CEN = 0;             // Disable timer
0x6DA6	0x2100    MOVS	R1, #0
0x6DA8	0xB249    SXTB	R1, R1
0x6DAA	0x480B    LDR	R0, [PC, #44]
0x6DAC	0x6001    STR	R1, [R0, #0]
;domaci2.c, 102 :: 		TIM2_PSC = 80;
0x6DAE	0x2150    MOVS	R1, #80
0x6DB0	0x480A    LDR	R0, [PC, #40]
0x6DB2	0x6001    STR	R1, [R0, #0]
;domaci2.c, 103 :: 		TIM2_ARR = 65514;
0x6DB4	0xF64F71EA  MOVW	R1, #65514
0x6DB8	0x4809    LDR	R0, [PC, #36]
0x6DBA	0x6001    STR	R1, [R0, #0]
;domaci2.c, 104 :: 		NVIC_IntEnable(IVT_INT_TIM2); // Enable timer interrupt
0x6DBC	0xF240002C  MOVW	R0, #44
0x6DC0	0xF7FEFFB2  BL	_NVIC_IntEnable+0
;domaci2.c, 105 :: 		TIM2_DIER.UIE = 1;            // Update interrupt enable
0x6DC4	0x2101    MOVS	R1, #1
0x6DC6	0xB249    SXTB	R1, R1
0x6DC8	0x4806    LDR	R0, [PC, #24]
0x6DCA	0x6001    STR	R1, [R0, #0]
;domaci2.c, 107 :: 		}
L_end_init:
0x6DCC	0xF8DDE000  LDR	LR, [SP, #0]
0x6DD0	0xB001    ADD	SP, SP, #4
0x6DD2	0x4770    BX	LR
0x6DD4	0x03804242  	RCC_APB1ENR+0
0x6DD8	0x00004200  	TIM2_CR1+0
0x6DDC	0x00284000  	TIM2_PSC+0
0x6DE0	0x002C4000  	TIM2_ARR+0
0x6DE4	0x01804200  	TIM2_DIER+0
; end of _init
_NVIC_IntEnable:
;__Lib_System_105_107.c, 155 :: 		
; ivt start address is: 0 (R0)
0x5D28	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_105_107.c, 167 :: 		
0x5D2A	0x2804    CMP	R0, #4
0x5D2C	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 172 :: 		
0x5D2E	0x4919    LDR	R1, [PC, #100]
0x5D30	0x6809    LDR	R1, [R1, #0]
0x5D32	0xF4413280  ORR	R2, R1, #65536
0x5D36	0x4917    LDR	R1, [PC, #92]
0x5D38	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 173 :: 		
0x5D3A	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_105_107.c, 174 :: 		
; ivt start address is: 0 (R0)
0x5D3C	0x2805    CMP	R0, #5
0x5D3E	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 179 :: 		
0x5D40	0x4914    LDR	R1, [PC, #80]
0x5D42	0x6809    LDR	R1, [R1, #0]
0x5D44	0xF4413200  ORR	R2, R1, #131072
0x5D48	0x4912    LDR	R1, [PC, #72]
0x5D4A	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 180 :: 		
0x5D4C	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_105_107.c, 181 :: 		
; ivt start address is: 0 (R0)
0x5D4E	0x2806    CMP	R0, #6
0x5D50	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 186 :: 		
0x5D52	0x4910    LDR	R1, [PC, #64]
0x5D54	0x6809    LDR	R1, [R1, #0]
0x5D56	0xF4412280  ORR	R2, R1, #262144
0x5D5A	0x490E    LDR	R1, [PC, #56]
0x5D5C	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 187 :: 		
0x5D5E	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_105_107.c, 188 :: 		
; ivt start address is: 0 (R0)
0x5D60	0x280F    CMP	R0, #15
0x5D62	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 193 :: 		
0x5D64	0x490C    LDR	R1, [PC, #48]
0x5D66	0x6809    LDR	R1, [R1, #0]
0x5D68	0xF0410202  ORR	R2, R1, #2
0x5D6C	0x490A    LDR	R1, [PC, #40]
0x5D6E	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 194 :: 		
0x5D70	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_105_107.c, 195 :: 		
; ivt start address is: 0 (R0)
0x5D72	0x2810    CMP	R0, #16
0x5D74	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_105_107.c, 200 :: 		
0x5D76	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x5D7A	0x0961    LSRS	R1, R4, #5
0x5D7C	0x008A    LSLS	R2, R1, #2
0x5D7E	0x4907    LDR	R1, [PC, #28]
0x5D80	0x188B    ADDS	R3, R1, R2
;__Lib_System_105_107.c, 201 :: 		
0x5D82	0xF004021F  AND	R2, R4, #31
0x5D86	0xF04F0101  MOV	R1, #1
0x5D8A	0x4091    LSLS	R1, R2
0x5D8C	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 202 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_105_107.c, 203 :: 		
L_end_NVIC_IntEnable:
0x5D8E	0xB001    ADD	SP, SP, #4
0x5D90	0x4770    BX	LR
0x5D92	0xBF00    NOP
0x5D94	0xED24E000  	SCB_SHCRS+0
0x5D98	0xE010E000  	STK_CTRL+0
0x5D9C	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_Init_MCU:
;domaci2.c, 47 :: 		void Init_MCU(){
0x5FD0	0xB081    SUB	SP, SP, #4
0x5FD2	0xF8CDE000  STR	LR, [SP, #0]
;domaci2.c, 48 :: 		GPIO_Config(&GPIOE_BASE, _GPIO_PINMASK_9, _GPIO_CFG_DIGITAL_OUTPUT);
0x5FD6	0x4A09    LDR	R2, [PC, #36]
0x5FD8	0xF2402100  MOVW	R1, #512
0x5FDC	0x4808    LDR	R0, [PC, #32]
0x5FDE	0xF7FEFE51  BL	_GPIO_Config+0
;domaci2.c, 49 :: 		TFT_BLED = 1;
0x5FE2	0x2101    MOVS	R1, #1
0x5FE4	0xB249    SXTB	R1, R1
0x5FE6	0x4807    LDR	R0, [PC, #28]
0x5FE8	0x6001    STR	R1, [R0, #0]
;domaci2.c, 50 :: 		TFT_Set_Default_Mode();
0x5FEA	0xF7FEFE3D  BL	_TFT_Set_Default_Mode+0
;domaci2.c, 51 :: 		TP_TFT_Set_Default_Mode();
0x5FEE	0xF7FEFF9D  BL	_TP_TFT_Set_Default_Mode+0
;domaci2.c, 52 :: 		}
L_end_Init_MCU:
0x5FF2	0xF8DDE000  LDR	LR, [SP, #0]
0x5FF6	0xB001    ADD	SP, SP, #4
0x5FF8	0x4770    BX	LR
0x5FFA	0xBF00    NOP
0x5FFC	0x00140008  	#524308
0x6000	0x18004001  	GPIOE_BASE+0
0x6004	0x01A44223  	GPIOE_ODR+0
; end of _Init_MCU
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x4C84	0xB081    SUB	SP, SP, #4
0x4C86	0xF8CDE000  STR	LR, [SP, #0]
0x4C8A	0xB28C    UXTH	R4, R1
0x4C8C	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x4C8E	0x4B77    LDR	R3, [PC, #476]
0x4C90	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x4C94	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x4C96	0x4618    MOV	R0, R3
0x4C98	0xF7FDFAB2  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x4C9C	0xF1B40FFF  CMP	R4, #255
0x4CA0	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x4CA2	0x4B73    LDR	R3, [PC, #460]
0x4CA4	0x429D    CMP	R5, R3
0x4CA6	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x4CA8	0xF04F3333  MOV	R3, #858993459
0x4CAC	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x4CAE	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x4CB0	0x2D42    CMP	R5, #66
0x4CB2	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x4CB4	0xF04F3344  MOV	R3, #1145324612
0x4CB8	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x4CBA	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x4CBC	0xF64F73FF  MOVW	R3, #65535
0x4CC0	0x429C    CMP	R4, R3
0x4CC2	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x4CC4	0x4B6A    LDR	R3, [PC, #424]
0x4CC6	0x429D    CMP	R5, R3
0x4CC8	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x4CCA	0xF04F3333  MOV	R3, #858993459
0x4CCE	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x4CD0	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x4CD2	0xF04F3333  MOV	R3, #858993459
0x4CD6	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x4CD8	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x4CDA	0x2D42    CMP	R5, #66
0x4CDC	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x4CDE	0xF04F3344  MOV	R3, #1145324612
0x4CE2	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x4CE4	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x4CE6	0xF04F3344  MOV	R3, #1145324612
0x4CEA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x4CEC	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x4CEE	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x4CF0	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x4CF2	0xF0050301  AND	R3, R5, #1
0x4CF6	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x4CF8	0x2100    MOVS	R1, #0
0x4CFA	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x4CFC	0xF0050302  AND	R3, R5, #2
0x4D00	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x4D02	0xF40573C0  AND	R3, R5, #384
0x4D06	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x4D08	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x4D0A	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x4D0C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x4D0E	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x4D10	0xF0050304  AND	R3, R5, #4
0x4D14	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x4D16	0xF0050320  AND	R3, R5, #32
0x4D1A	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x4D1C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x4D1E	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x4D20	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x4D22	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x4D24	0xF0050308  AND	R3, R5, #8
0x4D28	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x4D2A	0xF0050320  AND	R3, R5, #32
0x4D2E	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x4D30	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x4D32	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x4D34	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x4D36	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
